--- s2.txt	2026-05-22 13:03:57.205636515 -0600
+++ s3.txt	2026-05-22 13:03:57.208636537 -0600
@@ -1,1327 +1,4 @@
 BK4829_WriteReg(0x00, 0x0000);  
-BK4829_WriteReg(0x78, 0x2040);  
-BK4829_WriteReg(0x51, 0x904B);  
-BK4829_WriteReg(0x07, 0x0810);  
-BK4829_WriteReg(0x07, 0x21CD);  
-BK4829_WriteReg(0x52, 0x0292);  
-BK4829_WriteReg(0x31, 0xFFFD);  
-BK4829_WriteReg(0x40, 0x34E0);  
-BK4829_WriteReg(0x30, 0xBFF1);  
-BK4829_WriteReg(0x00, 0x0000);  
-BK4829_WriteReg(0x37, 0x9F1F);  
-BK4829_WriteReg(0x36, 0x0022);  
-BK4829_WriteReg(0x10, 0x0318);  
-BK4829_WriteReg(0x11, 0x033A);  
-BK4829_WriteReg(0x12, 0x03DB);  
-BK4829_WriteReg(0x13, 0x03DF);  
-BK4829_WriteReg(0x14, 0x0210);  
-BK4829_WriteReg(0x49, 0x2AB2);  
-BK4829_WriteReg(0x7B, 0x73DC);  
-BK4829_WriteReg(0x31, 0xFFFD);  
-BK4829_WriteReg(0x47, 0x6142);  
-BK4829_WriteReg(0x40, 0x3516);  
-BK4829_WriteReg(0x1C, 0x07C0);  
-BK4829_WriteReg(0x1D, 0xE555);  
-BK4829_WriteReg(0x1E, 0x4C58);  
-BK4829_WriteReg(0x1F, 0xC65A);  
-BK4829_WriteReg(0x3E, 0x94C6);  
-BK4829_WriteReg(0x73, 0x4691);  
-BK4829_WriteReg(0x77, 0x88EF);  
-BK4829_WriteReg(0x28, 0x0B40);  
-BK4829_WriteReg(0x29, 0xAA00);  
-BK4829_WriteReg(0x2A, 0x6600);  
-BK4829_WriteReg(0x2C, 0x1822);  
-BK4829_WriteReg(0x2F, 0x9890);  
-BK4829_WriteReg(0x53, 0x2028);  
-BK4829_WriteReg(0x7E, 0x303E);  
-BK4829_WriteReg(0x46, 0x600A);  
-BK4829_WriteReg(0x4A, 0x5430);  
-BK4829_WriteReg(0x07, 0x61CE);  
-BK4829_WriteReg(0x09, 0x006F);  
-BK4829_WriteReg(0x09, 0x106B);  
-BK4829_WriteReg(0x09, 0x2067);  
-BK4829_WriteReg(0x09, 0x3062);  
-BK4829_WriteReg(0x09, 0x4050);  
-BK4829_WriteReg(0x09, 0x5047);  
-BK4829_WriteReg(0x09, 0x603A);  
-BK4829_WriteReg(0x09, 0x702C);  
-BK4829_WriteReg(0x09, 0x8041);  
-BK4829_WriteReg(0x09, 0x9037);  
-BK4829_WriteReg(0x09, 0xA025);  
-BK4829_WriteReg(0x09, 0xB017);  
-BK4829_WriteReg(0x09, 0xC0E4);  
-BK4829_WriteReg(0x09, 0xD0CB);  
-BK4829_WriteReg(0x09, 0xE0B5);  
-BK4829_WriteReg(0x09, 0xF09F);  
-BK4829_WriteReg(0x72, 0x3065);  
-BK4829_WriteReg(0x5C, 0x5665);  
-BK4829_WriteReg(0x5D, 0x0F00);  
-BK4829_WriteReg(0x01, 0x3FF0);  
-BK4829_WriteReg(0x19, 0x1041);  
-BK4829_WriteReg(0x7D, 0xE952);  
-BK4829_WriteReg(0x48, 0x2340);  
-BK4829_WriteReg(0x30, 0xBFF1);  
-BK4829_WriteReg(0x30, 0x0000);  
-BK4829_WriteReg(0x38, 0xC83D);  
-BK4829_WriteReg(0x39, 0x0294);  
-BK4829_WriteReg(0x43, 0x3028);  
-BK4829_WriteReg(0x78, 0x2040);  
-BK4829_WriteReg(0x51, 0x904B);  
-BK4829_WriteReg(0x07, 0x0471);  
-BK4829_WriteReg(0x07, 0x21CD);  
-BK4829_WriteReg(0x52, 0x0292);  
-BK4829_WriteReg(0x31, 0xFFFD);  
-BK4829_WriteReg(0x40, 0x34E0);  
-BK4829_WriteReg(0x30, 0xBFF1);  
-BK4829_WriteReg(0x00, 0x0000);  
-BK4829_WriteReg(0x37, 0x9F1F);  
-BK4829_WriteReg(0x36, 0x0022);  
-BK4829_WriteReg(0x10, 0x0318);  
-BK4829_WriteReg(0x11, 0x033A);  
-BK4829_WriteReg(0x12, 0x03DB);  
-BK4829_WriteReg(0x13, 0x03DF);  
-BK4829_WriteReg(0x14, 0x0210);  
-BK4829_WriteReg(0x49, 0x2AB2);  
-BK4829_WriteReg(0x7B, 0x73DC);  
-BK4829_WriteReg(0x31, 0xFFFD);  
-BK4829_WriteReg(0x47, 0x6142);  
-BK4829_WriteReg(0x40, 0x3516);  
-BK4829_WriteReg(0x1C, 0x07C0);  
-BK4829_WriteReg(0x1D, 0xE555);  
-BK4829_WriteReg(0x1E, 0x4C58);  
-BK4829_WriteReg(0x1F, 0xC65A);  
-BK4829_WriteReg(0x3E, 0x94C6);  
-BK4829_WriteReg(0x73, 0x4691);  
-BK4829_WriteReg(0x77, 0x88EF);  
-BK4829_WriteReg(0x28, 0x0B40);  
-BK4829_WriteReg(0x29, 0xAA00);  
-BK4829_WriteReg(0x2A, 0x6600);  
-BK4829_WriteReg(0x2C, 0x1822);  
-BK4829_WriteReg(0x2F, 0x9890);  
-BK4829_WriteReg(0x53, 0x2028);  
-BK4829_WriteReg(0x7E, 0x303E);  
-BK4829_WriteReg(0x46, 0x600A);  
-BK4829_WriteReg(0x4A, 0x5430);  
-BK4829_WriteReg(0x07, 0x61CE);  
-BK4829_WriteReg(0x09, 0x006F);  
-BK4829_WriteReg(0x09, 0x106B);  
-BK4829_WriteReg(0x09, 0x2067);  
-BK4829_WriteReg(0x09, 0x3062);  
-BK4829_WriteReg(0x09, 0x4050);  
-BK4829_WriteReg(0x09, 0x5047);  
-BK4829_WriteReg(0x09, 0x603A);  
-BK4829_WriteReg(0x09, 0x702C);  
-BK4829_WriteReg(0x09, 0x8041);  
-BK4829_WriteReg(0x09, 0x9037);  
-BK4829_WriteReg(0x09, 0xA025);  
-BK4829_WriteReg(0x09, 0xB017);  
-BK4829_WriteReg(0x09, 0xC0E4);  
-BK4829_WriteReg(0x09, 0xD0CB);  
-BK4829_WriteReg(0x09, 0xE0B5);  
-BK4829_WriteReg(0x09, 0xF09F);  
-BK4829_WriteReg(0x72, 0x3065);  
-BK4829_WriteReg(0x5C, 0x5665);  
-BK4829_WriteReg(0x5D, 0x0F00);  
-BK4829_WriteReg(0x01, 0x3FF0);  
-BK4829_WriteReg(0x19, 0x1041);  
-BK4829_WriteReg(0x7D, 0xE952);  
-BK4829_WriteReg(0x48, 0x2340);  
-BK4829_WriteReg(0x30, 0xBFF1);  
-BK4829_WriteReg(0x30, 0x0000);  
-BK4829_WriteReg(0x38, 0xF100);  
-BK4829_WriteReg(0x39, 0x02C3);  
-BK4829_WriteReg(0x43, 0x3028);  
-BK4829_WriteReg(0x78, 0x2040);  
-BK4829_WriteReg(0x51, 0x904B);  
-BK4829_WriteReg(0x07, 0x0810);  
-BK4829_WriteReg(0x07, 0x21CD);  
-BK4829_WriteReg(0x52, 0x0292);  
-BK4829_WriteReg(0x31, 0xFFFD);  
-BK4829_WriteReg(0x40, 0x34E0);  
-BK4829_WriteReg(0x30, 0xBFF1);  
-BK4829_WriteReg(0x00, 0x0000);  
-BK4829_WriteReg(0x37, 0x9F1F);  
-BK4829_WriteReg(0x36, 0x0022);  
-BK4829_WriteReg(0x10, 0x0318);  
-BK4829_WriteReg(0x11, 0x033A);  
-BK4829_WriteReg(0x12, 0x03DB);  
-BK4829_WriteReg(0x13, 0x03DF);  
-BK4829_WriteReg(0x14, 0x0210);  
-BK4829_WriteReg(0x49, 0x2AB2);  
-BK4829_WriteReg(0x7B, 0x73DC);  
-BK4829_WriteReg(0x31, 0xFFFD);  
-BK4829_WriteReg(0x47, 0x6142);  
-BK4829_WriteReg(0x40, 0x3516);  
-BK4829_WriteReg(0x1C, 0x07C0);  
-BK4829_WriteReg(0x1D, 0xE555);  
-BK4829_WriteReg(0x1E, 0x4C58);  
-BK4829_WriteReg(0x1F, 0xC65A);  
-BK4829_WriteReg(0x3E, 0x94C6);  
-BK4829_WriteReg(0x73, 0x4691);  
-BK4829_WriteReg(0x77, 0x88EF);  
-BK4829_WriteReg(0x28, 0x0B40);  
-BK4829_WriteReg(0x29, 0xAA00);  
-BK4829_WriteReg(0x2A, 0x6600);  
-BK4829_WriteReg(0x2C, 0x1822);  
-BK4829_WriteReg(0x2F, 0x9890);  
-BK4829_WriteReg(0x53, 0x2028);  
-BK4829_WriteReg(0x7E, 0x303E);  
-BK4829_WriteReg(0x46, 0x600A);  
-BK4829_WriteReg(0x4A, 0x5430);  
-BK4829_WriteReg(0x07, 0x61CE);  
-BK4829_WriteReg(0x09, 0x006F);  
-BK4829_WriteReg(0x09, 0x106B);  
-BK4829_WriteReg(0x09, 0x2067);  
-BK4829_WriteReg(0x09, 0x3062);  
-BK4829_WriteReg(0x09, 0x4050);  
-BK4829_WriteReg(0x09, 0x5047);  
-BK4829_WriteReg(0x09, 0x603A);  
-BK4829_WriteReg(0x09, 0x702C);  
-BK4829_WriteReg(0x09, 0x8041);  
-BK4829_WriteReg(0x09, 0x9037);  
-BK4829_WriteReg(0x09, 0xA025);  
-BK4829_WriteReg(0x09, 0xB017);  
-BK4829_WriteReg(0x09, 0xC0E4);  
-BK4829_WriteReg(0x09, 0xD0CB);  
-BK4829_WriteReg(0x09, 0xE0B5);  
-BK4829_WriteReg(0x09, 0xF09F);  
-BK4829_WriteReg(0x72, 0x3065);  
-BK4829_WriteReg(0x5C, 0x5665);  
-BK4829_WriteReg(0x5D, 0x0F00);  
-BK4829_WriteReg(0x01, 0x3FF0);  
-BK4829_WriteReg(0x19, 0x1041);  
-BK4829_WriteReg(0x7D, 0xE952);  
-BK4829_WriteReg(0x48, 0x2340);  
-BK4829_WriteReg(0x30, 0xBFF1);  
+BK4829_ReadReg(0x33) -> 0xF300; 
+BK4829_WriteReg(0x33, 0xF304);  
 BK4829_WriteReg(0x30, 0x0000);  
-BK4829_WriteReg(0x38, 0xC83D);  
-BK4829_WriteReg(0x39, 0x0294);  
-BK4829_WriteReg(0x43, 0x3028);  
-BK4829_WriteReg(0x78, 0x2040);  
-BK4829_WriteReg(0x51, 0x904B);  
-BK4829_WriteReg(0x07, 0x0471);  
-BK4829_WriteReg(0x07, 0x21CD);  
-BK4829_WriteReg(0x52, 0x0292);  
-BK4829_WriteReg(0x31, 0xFFFD);  
-BK4829_WriteReg(0x40, 0x34E0);  
-BK4829_WriteReg(0x30, 0xBFF1);  
-BK4829_WriteReg(0x00, 0x0000);  
-BK4829_WriteReg(0x37, 0x9F1F);  
-BK4829_WriteReg(0x36, 0x0022);  
-BK4829_WriteReg(0x10, 0x0318);  
-BK4829_WriteReg(0x11, 0x033A);  
-BK4829_WriteReg(0x12, 0x03DB);  
-BK4829_WriteReg(0x13, 0x03DF);  
-BK4829_WriteReg(0x14, 0x0210);  
-BK4829_WriteReg(0x49, 0x2AB2);  
-BK4829_WriteReg(0x7B, 0x73DC);  
-BK4829_WriteReg(0x31, 0xFFFD);  
-BK4829_WriteReg(0x47, 0x6142);  
-BK4829_WriteReg(0x40, 0x3516);  
-BK4829_WriteReg(0x1C, 0x07C0);  
-BK4829_WriteReg(0x1D, 0xE555);  
-BK4829_WriteReg(0x1E, 0x4C58);  
-BK4829_WriteReg(0x1F, 0xC65A);  
-BK4829_WriteReg(0x3E, 0x94C6);  
-BK4829_WriteReg(0x73, 0x4691);  
-BK4829_WriteReg(0x77, 0x88EF);  
-BK4829_WriteReg(0x28, 0x0B40);  
-BK4829_WriteReg(0x29, 0xAA00);  
-BK4829_WriteReg(0x2A, 0x6600);  
-BK4829_WriteReg(0x2C, 0x1822);  
-BK4829_WriteReg(0x2F, 0x9890);  
-BK4829_WriteReg(0x53, 0x2028);  
-BK4829_WriteReg(0x7E, 0x303E);  
-BK4829_WriteReg(0x46, 0x600A);  
-BK4829_WriteReg(0x4A, 0x5430);  
-BK4829_WriteReg(0x07, 0x61CE);  
-BK4829_WriteReg(0x09, 0x006F);  
-BK4829_WriteReg(0x09, 0x106B);  
-BK4829_WriteReg(0x09, 0x2067);  
-BK4829_WriteReg(0x09, 0x3062);  
-BK4829_WriteReg(0x09, 0x4050);  
-BK4829_WriteReg(0x09, 0x5047);  
-BK4829_WriteReg(0x09, 0x603A);  
-BK4829_WriteReg(0x09, 0x702C);  
-BK4829_WriteReg(0x09, 0x8041);  
-BK4829_WriteReg(0x09, 0x9037);  
-BK4829_WriteReg(0x09, 0xA025);  
-BK4829_WriteReg(0x09, 0xB017);  
-BK4829_WriteReg(0x09, 0xC0E4);  
-BK4829_WriteReg(0x09, 0xD0CB);  
-BK4829_WriteReg(0x09, 0xE0B5);  
-BK4829_WriteReg(0x09, 0xF09F);  
-BK4829_WriteReg(0x72, 0x3065);  
-BK4829_WriteReg(0x5C, 0x5665);  
-BK4829_WriteReg(0x5D, 0x0F00);  
-BK4829_WriteReg(0x01, 0x3FF0);  
-BK4829_WriteReg(0x19, 0x1041);  
-BK4829_WriteReg(0x7D, 0xE952);  
-BK4829_WriteReg(0x48, 0x2340);  
-BK4829_WriteReg(0x30, 0xBFF1);  
-BK4829_WriteReg(0x30, 0x0000);  
-BK4829_WriteReg(0x38, 0xF100);  
-BK4829_WriteReg(0x39, 0x02C3);  
-BK4829_WriteReg(0x43, 0x3028);  
-BK4829_WriteReg(0x78, 0x2040);  
-BK4829_WriteReg(0x51, 0x904B);  
-BK4829_WriteReg(0x07, 0x0810);  
-BK4829_WriteReg(0x07, 0x21CD);  
-BK4829_WriteReg(0x52, 0x0292);  
-BK4829_WriteReg(0x31, 0xFFFD);  
-BK4829_WriteReg(0x40, 0x34E0);  
-BK4829_WriteReg(0x30, 0xBFF1);  
-BK4829_WriteReg(0x00, 0x0000);  
-BK4829_WriteReg(0x37, 0x9F1F);  
-BK4829_WriteReg(0x36, 0x0022);  
-BK4829_WriteReg(0x10, 0x0318);  
-BK4829_WriteReg(0x11, 0x033A);  
-BK4829_WriteReg(0x12, 0x03DB);  
-BK4829_WriteReg(0x13, 0x03DF);  
-BK4829_WriteReg(0x14, 0x0210);  
-BK4829_WriteReg(0x49, 0x2AB2);  
-BK4829_WriteReg(0x7B, 0x73DC);  
-BK4829_WriteReg(0x31, 0xFFFD);  
-BK4829_WriteReg(0x47, 0x6142);  
-BK4829_WriteReg(0x40, 0x3516);  
-BK4829_WriteReg(0x1C, 0x07C0);  
-BK4829_WriteReg(0x1D, 0xE555);  
-BK4829_WriteReg(0x1E, 0x4C58);  
-BK4829_WriteReg(0x1F, 0xC65A);  
-BK4829_WriteReg(0x3E, 0x94C6);  
-BK4829_WriteReg(0x73, 0x4691);  
-BK4829_WriteReg(0x77, 0x88EF);  
-BK4829_WriteReg(0x28, 0x0B40);  
-BK4829_WriteReg(0x29, 0xAA00);  
-BK4829_WriteReg(0x2A, 0x6600);  
-BK4829_WriteReg(0x2C, 0x1822);  
-BK4829_WriteReg(0x2F, 0x9890);  
-BK4829_WriteReg(0x53, 0x2028);  
-BK4829_WriteReg(0x7E, 0x303E);  
-BK4829_WriteReg(0x46, 0x600A);  
-BK4829_WriteReg(0x4A, 0x5430);  
-BK4829_WriteReg(0x07, 0x61CE);  
-BK4829_WriteReg(0x09, 0x006F);  
-BK4829_WriteReg(0x09, 0x106B);  
-BK4829_WriteReg(0x09, 0x2067);  
-BK4829_WriteReg(0x09, 0x3062);  
-BK4829_WriteReg(0x09, 0x4050);  
-BK4829_WriteReg(0x09, 0x5047);  
-BK4829_WriteReg(0x09, 0x603A);  
-BK4829_WriteReg(0x09, 0x702C);  
-BK4829_WriteReg(0x09, 0x8041);  
-BK4829_WriteReg(0x09, 0x9037);  
-BK4829_WriteReg(0x09, 0xA025);  
-BK4829_WriteReg(0x09, 0xB017);  
-BK4829_WriteReg(0x09, 0xC0E4);  
-BK4829_WriteReg(0x09, 0xD0CB);  
-BK4829_WriteReg(0x09, 0xE0B5);  
-BK4829_WriteReg(0x09, 0xF09F);  
-BK4829_WriteReg(0x72, 0x3065);  
-BK4829_WriteReg(0x5C, 0x5665);  
-BK4829_WriteReg(0x5D, 0x0F00);  
-BK4829_WriteReg(0x01, 0x3FF0);  
-BK4829_WriteReg(0x19, 0x1041);  
-BK4829_WriteReg(0x7D, 0xE952);  
-BK4829_WriteReg(0x48, 0x2340);  
-BK4829_WriteReg(0x30, 0xBFF1);  
-BK4829_WriteReg(0x30, 0x0000);  
-BK4829_WriteReg(0x38, 0xC83D);  
-BK4829_WriteReg(0x39, 0x0294);  
-BK4829_WriteReg(0x43, 0x3028);  
-BK4829_WriteReg(0x78, 0x2040);  
-BK4829_WriteReg(0x51, 0x904B);  
-BK4829_WriteReg(0x07, 0x0471);  
-BK4829_WriteReg(0x07, 0x21CD);  
-BK4829_WriteReg(0x52, 0x0292);  
-BK4829_WriteReg(0x31, 0xFFFD);  
-BK4829_WriteReg(0x40, 0x34E0);  
-BK4829_WriteReg(0x30, 0xBFF1);  
-BK4829_WriteReg(0x00, 0x0000);  
-BK4829_WriteReg(0x37, 0x9F1F);  
-BK4829_WriteReg(0x36, 0x0022);  
-BK4829_WriteReg(0x10, 0x0318);  
-BK4829_WriteReg(0x11, 0x033A);  
-BK4829_WriteReg(0x12, 0x03DB);  
-BK4829_WriteReg(0x13, 0x03DF);  
-BK4829_WriteReg(0x14, 0x0210);  
-BK4829_WriteReg(0x49, 0x2AB2);  
-BK4829_WriteReg(0x7B, 0x73DC);  
-BK4829_WriteReg(0x31, 0xFFFD);  
-BK4829_WriteReg(0x47, 0x6142);  
-BK4829_WriteReg(0x40, 0x3516);  
-BK4829_WriteReg(0x1C, 0x07C0);  
-BK4829_WriteReg(0x1D, 0xE555);  
-BK4829_WriteReg(0x1E, 0x4C58);  
-BK4829_WriteReg(0x1F, 0xC65A);  
-BK4829_WriteReg(0x3E, 0x94C6);  
-BK4829_WriteReg(0x73, 0x4691);  
-BK4829_WriteReg(0x77, 0x88EF);  
-BK4829_WriteReg(0x28, 0x0B40);  
-BK4829_WriteReg(0x29, 0xAA00);  
-BK4829_WriteReg(0x2A, 0x6600);  
-BK4829_WriteReg(0x2C, 0x1822);  
-BK4829_WriteReg(0x2F, 0x9890);  
-BK4829_WriteReg(0x53, 0x2028);  
-BK4829_WriteReg(0x7E, 0x303E);  
-BK4829_WriteReg(0x46, 0x600A);  
-BK4829_WriteReg(0x4A, 0x5430);  
-BK4829_WriteReg(0x07, 0x61CE);  
-BK4829_WriteReg(0x09, 0x006F);  
-BK4829_WriteReg(0x09, 0x106B);  
-BK4829_WriteReg(0x09, 0x2067);  
-BK4829_WriteReg(0x09, 0x3062);  
-BK4829_WriteReg(0x09, 0x4050);  
-BK4829_WriteReg(0x09, 0x5047);  
-BK4829_WriteReg(0x09, 0x603A);  
-BK4829_WriteReg(0x09, 0x702C);  
-BK4829_WriteReg(0x09, 0x8041);  
-BK4829_WriteReg(0x09, 0x9037);  
-BK4829_WriteReg(0x09, 0xA025);  
-BK4829_WriteReg(0x09, 0xB017);  
-BK4829_WriteReg(0x09, 0xC0E4);  
-BK4829_WriteReg(0x09, 0xD0CB);  
-BK4829_WriteReg(0x09, 0xE0B5);  
-BK4829_WriteReg(0x09, 0xF09F);  
-BK4829_WriteReg(0x72, 0x3065);  
-BK4829_WriteReg(0x5C, 0x5665);  
-BK4829_WriteReg(0x5D, 0x0F00);  
-BK4829_WriteReg(0x01, 0x3FF0);  
-BK4829_WriteReg(0x19, 0x1041);  
-BK4829_WriteReg(0x7D, 0xE952);  
-BK4829_WriteReg(0x48, 0x2340);  
-BK4829_WriteReg(0x30, 0xBFF1);  
-BK4829_WriteReg(0x30, 0x0000);  
-BK4829_WriteReg(0x38, 0xF100);  
-BK4829_WriteReg(0x39, 0x02C3);  
-BK4829_WriteReg(0x43, 0x3028);  
-BK4829_WriteReg(0x78, 0x2040);  
-BK4829_WriteReg(0x51, 0x904B);  
-BK4829_WriteReg(0x07, 0x0810);  
-BK4829_WriteReg(0x07, 0x21CD);  
-BK4829_WriteReg(0x52, 0x0292);  
-BK4829_WriteReg(0x31, 0xFFFD);  
-BK4829_WriteReg(0x40, 0x34E0);  
-BK4829_WriteReg(0x30, 0xBFF1);  
-BK4829_WriteReg(0x00, 0x0000);  
-BK4829_WriteReg(0x37, 0x9F1F);  
-BK4829_WriteReg(0x36, 0x0022);  
-BK4829_WriteReg(0x10, 0x0318);  
-BK4829_WriteReg(0x11, 0x033A);  
-BK4829_WriteReg(0x12, 0x03DB);  
-BK4829_WriteReg(0x13, 0x03DF);  
-BK4829_WriteReg(0x14, 0x0210);  
-BK4829_WriteReg(0x49, 0x2AB2);  
-BK4829_WriteReg(0x7B, 0x73DC);  
-BK4829_WriteReg(0x31, 0xFFFD);  
-BK4829_WriteReg(0x47, 0x6142);  
-BK4829_WriteReg(0x40, 0x3516);  
-BK4829_WriteReg(0x1C, 0x07C0);  
-BK4829_WriteReg(0x1D, 0xE555);  
-BK4829_WriteReg(0x1E, 0x4C58);  
-BK4829_WriteReg(0x1F, 0xC65A);  
-BK4829_WriteReg(0x3E, 0x94C6);  
-BK4829_WriteReg(0x73, 0x4691);  
-BK4829_WriteReg(0x77, 0x88EF);  
-BK4829_WriteReg(0x28, 0x0B40);  
-BK4829_WriteReg(0x29, 0xAA00);  
-BK4829_WriteReg(0x2A, 0x6600);  
-BK4829_WriteReg(0x2C, 0x1822);  
-BK4829_WriteReg(0x2F, 0x9890);  
-BK4829_WriteReg(0x53, 0x2028);  
-BK4829_WriteReg(0x7E, 0x303E);  
-BK4829_WriteReg(0x46, 0x600A);  
-BK4829_WriteReg(0x4A, 0x5430);  
-BK4829_WriteReg(0x07, 0x61CE);  
-BK4829_WriteReg(0x09, 0x006F);  
-BK4829_WriteReg(0x09, 0x106B);  
-BK4829_WriteReg(0x09, 0x2067);  
-BK4829_WriteReg(0x09, 0x3062);  
-BK4829_WriteReg(0x09, 0x4050);  
-BK4829_WriteReg(0x09, 0x5047);  
-BK4829_WriteReg(0x09, 0x603A);  
-BK4829_WriteReg(0x09, 0x702C);  
-BK4829_WriteReg(0x09, 0x8041);  
-BK4829_WriteReg(0x09, 0x9037);  
-BK4829_WriteReg(0x09, 0xA025);  
-BK4829_WriteReg(0x09, 0xB017);  
-BK4829_WriteReg(0x09, 0xC0E4);  
-BK4829_WriteReg(0x09, 0xD0CB);  
-BK4829_WriteReg(0x09, 0xE0B5);  
-BK4829_WriteReg(0x09, 0xF09F);  
-BK4829_WriteReg(0x72, 0x3065);  
-BK4829_WriteReg(0x5C, 0x5665);  
-BK4829_WriteReg(0x5D, 0x0F00);  
-BK4829_WriteReg(0x01, 0x3FF0);  
-BK4829_WriteReg(0x19, 0x1041);  
-BK4829_WriteReg(0x7D, 0xE952);  
-BK4829_WriteReg(0x48, 0x2340);  
-BK4829_WriteReg(0x30, 0xBFF1);  
-BK4829_WriteReg(0x30, 0x0000);  
-BK4829_WriteReg(0x38, 0xC83D);  
-BK4829_WriteReg(0x39, 0x0294);  
-BK4829_WriteReg(0x43, 0x3028);  
-BK4829_WriteReg(0x78, 0x2040);  
-BK4829_WriteReg(0x51, 0x904B);  
-BK4829_WriteReg(0x07, 0x0471);  
-BK4829_WriteReg(0x07, 0x21CD);  
-BK4829_WriteReg(0x52, 0x0292);  
-BK4829_WriteReg(0x31, 0xFFFD);  
-BK4829_WriteReg(0x40, 0x34E0);  
-BK4829_WriteReg(0x30, 0xBFF1);  
-BK4829_WriteReg(0x00, 0x0000);  
-BK4829_WriteReg(0x37, 0x9F1F);  
-BK4829_WriteReg(0x36, 0x0022);  
-BK4829_WriteReg(0x10, 0x0318);  
-BK4829_WriteReg(0x11, 0x033A);  
-BK4829_WriteReg(0x12, 0x03DB);  
-BK4829_WriteReg(0x13, 0x03DF);  
-BK4829_WriteReg(0x14, 0x0210);  
-BK4829_WriteReg(0x49, 0x2AB2);  
-BK4829_WriteReg(0x7B, 0x73DC);  
-BK4829_WriteReg(0x31, 0xFFFD);  
-BK4829_WriteReg(0x47, 0x6142);  
-BK4829_WriteReg(0x40, 0x3516);  
-BK4829_WriteReg(0x1C, 0x07C0);  
-BK4829_WriteReg(0x1D, 0xE555);  
-BK4829_WriteReg(0x1E, 0x4C58);  
-BK4829_WriteReg(0x1F, 0xC65A);  
-BK4829_WriteReg(0x3E, 0x94C6);  
-BK4829_WriteReg(0x73, 0x4691);  
-BK4829_WriteReg(0x77, 0x88EF);  
-BK4829_WriteReg(0x28, 0x0B40);  
-BK4829_WriteReg(0x29, 0xAA00);  
-BK4829_WriteReg(0x2A, 0x6600);  
-BK4829_WriteReg(0x2C, 0x1822);  
-BK4829_WriteReg(0x2F, 0x9890);  
-BK4829_WriteReg(0x53, 0x2028);  
-BK4829_WriteReg(0x7E, 0x303E);  
-BK4829_WriteReg(0x46, 0x600A);  
-BK4829_WriteReg(0x4A, 0x5430);  
-BK4829_WriteReg(0x07, 0x61CE);  
-BK4829_WriteReg(0x09, 0x006F);  
-BK4829_WriteReg(0x09, 0x106B);  
-BK4829_WriteReg(0x09, 0x2067);  
-BK4829_WriteReg(0x09, 0x3062);  
-BK4829_WriteReg(0x09, 0x4050);  
-BK4829_WriteReg(0x09, 0x5047);  
-BK4829_WriteReg(0x09, 0x603A);  
-BK4829_WriteReg(0x09, 0x702C);  
-BK4829_WriteReg(0x09, 0x8041);  
-BK4829_WriteReg(0x09, 0x9037);  
-BK4829_WriteReg(0x09, 0xA025);  
-BK4829_WriteReg(0x09, 0xB017);  
-BK4829_WriteReg(0x09, 0xC0E4);  
-BK4829_WriteReg(0x09, 0xD0CB);  
-BK4829_WriteReg(0x09, 0xE0B5);  
-BK4829_WriteReg(0x09, 0xF09F);  
-BK4829_WriteReg(0x72, 0x3065);  
-BK4829_WriteReg(0x5C, 0x5665);  
-BK4829_WriteReg(0x5D, 0x0F00);  
-BK4829_WriteReg(0x01, 0x3FF0);  
-BK4829_WriteReg(0x19, 0x1041);  
-BK4829_WriteReg(0x7D, 0xE952);  
-BK4829_WriteReg(0x48, 0x2340);  
-BK4829_WriteReg(0x30, 0xBFF1);  
+BK4829_WriteReg(0x36, 0x01FF);  
+BK4829_WriteReg(0x30, 0xC1FE);  
+BK4829_WriteReg(0x30, 0x0003);  
+BK4829_WriteReg(0x24, 0x8A7F);  
+BK4829_WriteReg(0x70, 0xE0E0);  
+BK4829_WriteReg(0x71, 0x1C1C);  
+BK4829_WriteReg(0x72, 0x41DB);  
+BK4829_WriteReg(0x3F, 0x0800);  
+BK4829_WriteReg(0x3F, 0x0000);  
+BK4829_ReadReg(0x24) -> 0x8A7F; 
+BK4829_WriteReg(0x24, 0x8A5F);  
+BK4829_WriteReg(0x70, 0x00E0);  
+BK4829_WriteReg(0x30, 0x0003);  
+BK4829_WriteReg(0x24, 0x8A7F);  
+BK4829_WriteReg(0x70, 0xE0E0);  
+BK4829_WriteReg(0x71, 0x25F3);  
+BK4829_WriteReg(0x72, 0x35E1);  
+BK4829_WriteReg(0x3F, 0x0800);  
+BK4829_WriteReg(0x3F, 0x0000);  
+BK4829_ReadReg(0x24) -> 0x8A7F; 
+BK4829_WriteReg(0x24, 0x8A5F);  
+BK4829_WriteReg(0x70, 0x00E0);  
+BK4829_WriteReg(0x30, 0x0003);  
+BK4829_WriteReg(0x24, 0x8A7F);  
+BK4829_WriteReg(0x70, 0xE0E0);  
+BK4829_WriteReg(0x71, 0x225C);  
+BK4829_WriteReg(0x72, 0x35E1);  
+BK4829_WriteReg(0x3F, 0x0800);  
+BK4829_WriteReg(0x3F, 0x0000);  
+BK4829_ReadReg(0x24) -> 0x8A7F; 
+BK4829_WriteReg(0x24, 0x8A5F);  
+BK4829_WriteReg(0x70, 0x00E0);  
+BK4829_WriteReg(0x30, 0x0003);  
+BK4829_WriteReg(0x24, 0x8A7F);  
